Service Area,Service Request,Ward,Neighbourhood
Street Maintenance,Potholes,Transcona,Kern Park
Street Maintenance,Potholes,River Heights - Fort Garry,Wellington Crescent
Garbage & Recycling,Missed Garbage Collection,St. Boniface,Norwood West
Street Maintenance,Sidewalk Repairs,Fort Rouge - East Fort Garry,Broadway-Assiniboine
Garbage & Recycling,Missed Garbage Collection,Mynarski,Jefferson
Street Maintenance,Potholes,St. James,Booth
Garbage & Recycling,Missed Recycling Collection,Transcona,Southland Park
Garbage & Recycling,Missed Garbage Collection,Transcona,Southland Park
Garbage & Recycling,Missed Garbage Collection,North Kildonan,River East
Garbage & Recycling,Missed Garbage Collection,Waverley West,Bridgwater Lakes
Garbage & Recycling,Missed Garbage Collection,Daniel McIntyre,Daniel Mcintyre
Street Maintenance,Potholes,Daniel McIntyre,Wolseley
Water,Water Main Leak,St. James,Booth
Street Maintenance,Potholes,Point Douglas,Shaughnessy Park
Insect Control,Tree Pest Caterpillar Complaint,Elmwood - East Kildonan,Talbot-Grey
